Global:
Job Center:                 |CAS|
Functions Filename:         |cas|
URL Base:                   |http://silnet.trabajo.gob.pe:8080/empleoperu/Pedido.do?method=filtrolistaAllVacPub|
#
# CAS no soporta búsqueda por periodos
Period:                     |optional|
#
# CAS no soporta búsqueda por áreas
Areas URL:                  |optional|
Areas Source:               |optional|
#
# CAS no tiene número de ofertas visible
Number of Offers Source:    |optional|
#
# CAS tiene todos las convocatorias en una sola página
# Estas se "cargan" con javascript, así que no hay necesidad de paginación
Links per Page:             |optional|
Number of Sources:          |1|
Offer Source:               |* li\{"id":"demo"}\->4 div\{}\->1 a\{}\href|
First Level Features:       |1|
#
# Es necesario especificar cada feature de primer nivel por su cuenta (Un par Feature Name, Feature Values)
# Es menos eficiente, pero permite mejor control en este caso
Feature Name:              |["ubicación"]|
#
# En esta fuente, la iteración (*) significa obtener todos los valores (uno por cada oferta)
# Mientras que la selección de un índice (\d+) significa que se le asigna ese valor (el mismo) a todas las ofertas
Feature Values:             |* li\{"id":"demo"}\->3 div\{}\->1 p\{}\|

Offer Structure:
ID_features:                |['ubicación', 'descripción', 'empresa', 'título']
Feature Names:              |["descripción"]|
Feature Values:             |1 div\{"id":"texto3"}\|
Feature Names:              |["empresa"]|
Feature Values:             |1 div\{"id":"principal"}\->1 div\{"id":"texto1s"}\->1 p\{}\->1 b\{}\|
Feature Names:              |["título"]|
Feature Values:             |1 div\{"id":"textoTitulo"}\->1 p\{}\->1 b\{}\|
